1.11505500e+03   6.267983e-14   3.133991e-15   6.270871e-14
1.11505500e+03   6.267412e-14   3.133706e-15   6.270871e-14
1.11505500e+03   6.266980e-14   3.133490e-15   6.270871e-14
1.11505500e+03   6.266785e-14   3.133392e-15   6.270871e-14
1.11505400e+03   6.266848e-14   3.133424e-15   6.270499e-14
1.11505400e+03   6.267216e-14   3.133608e-15   6.270499e-14
1.11505400e+03   6.267828e-14   3.133914e-15   6.270499e-14
1.11505400e+03   6.268616e-14   3.134308e-15   6.270499e-14
1.11505400e+03   6.269503e-14   3.134752e-15   6.270499e-14
1.11505400e+03   6.270397e-14   3.135199e-15   6.270499e-14
1.11505300e+03   6.271242e-14   3.135621e-15   6.275353e-14
1.11505300e+03   6.272010e-14   3.136005e-15   6.275353e-14
1.11505300e+03   6.272681e-14   3.136340e-15   6.275353e-14
1.11505300e+03   6.273268e-14   3.136634e-15   6.275353e-14
1.11505300e+03   6.273792e-14   3.136896e-15   6.275353e-14
1.11505300e+03   6.274268e-14   3.137134e-15   6.275353e-14
1.11505200e+03   6.274661e-14   3.137331e-15   6.277896e-14
1.11505200e+03   6.275035e-14   3.137518e-15   6.277896e-14
1.11505200e+03   6.275383e-14   3.137692e-15   6.277896e-14
1.11505200e+03   6.275678e-14   3.137839e-15   6.277896e-14
1.11505200e+03   6.275972e-14   3.137986e-15   6.277896e-14
1.11505200e+03   6.276246e-14   3.138123e-15   6.277896e-14
1.11505100e+03   6.276489e-14   3.138245e-15   6.279304e-14
1.11505100e+03   6.276724e-14   3.138362e-15   6.279304e-14
1.11505100e+03   6.276953e-14   3.138477e-15   6.279304e-14
1.11505100e+03   6.277166e-14   3.138583e-15   6.279304e-14
1.11505100e+03   6.277360e-14   3.138680e-15   6.279304e-14
1.11505100e+03   6.277548e-14   3.138774e-15   6.279304e-14
1.11505000e+03   6.277722e-14   3.138861e-15   6.280260e-14
1.11505000e+03   6.277899e-14   3.138950e-15   6.280260e-14
1.11505000e+03   6.278066e-14   3.139033e-15   6.280260e-14
1.11505000e+03   6.278224e-14   3.139112e-15   6.280260e-14
1.11505000e+03   6.278365e-14   3.139183e-15   6.280260e-14
1.11505000e+03   6.278515e-14   3.139258e-15   6.280260e-14
1.11504900e+03   6.278654e-14   3.139327e-15   6.280970e-14
1.11504900e+03   6.278784e-14   3.139392e-15   6.280970e-14
1.11504900e+03   6.278921e-14   3.139460e-15   6.280970e-14
1.11504900e+03   6.279053e-14   3.139526e-15   6.280970e-14
1.11504900e+03   6.279170e-14   3.139585e-15   6.280970e-14
1.11504900e+03   6.279280e-14   3.139640e-15   6.280970e-14
1.11504800e+03   6.279393e-14   3.139697e-15   6.281525e-14
1.11504800e+03   6.279499e-14   3.139750e-15   6.281525e-14
1.11504800e+03   6.279614e-14   3.139807e-15   6.281525e-14
1.11504800e+03   6.279708e-14   3.139854e-15   6.281525e-14
1.11504800e+03   6.279795e-14   3.139898e-15   6.281525e-14
1.11504800e+03   6.279890e-14   3.139945e-15   6.281525e-14
1.11504700e+03   6.279992e-14   3.139996e-15   6.281979e-14
1.11504700e+03   6.280081e-14   3.140041e-15   6.281979e-14
1.11504700e+03   6.280172e-14   3.140086e-15   6.281979e-14
1.11504700e+03   6.280261e-14   3.140131e-15   6.281979e-14
1.11504700e+03   6.280335e-14   3.140167e-15   6.281979e-14
1.11504700e+03   6.280407e-14   3.140203e-15   6.281979e-14
1.11504600e+03   6.280499e-14   3.140250e-15   6.282360e-14
1.11504600e+03   6.280573e-14   3.140287e-15   6.282360e-14
1.11504600e+03   6.280647e-14   3.140324e-15   6.282360e-14
1.11504600e+03   6.280714e-14   3.140357e-15   6.282360e-14
1.11504600e+03   6.280778e-14   3.140389e-15   6.282360e-14
1.11504600e+03   6.280839e-14   3.140419e-15   6.282360e-14
1.11504500e+03   6.280899e-14   3.140450e-15   6.282668e-14
1.11504500e+03   6.280957e-14   3.140479e-15   6.282668e-14
1.11504500e+03   6.281013e-14   3.140507e-15   6.282668e-14
1.11504500e+03   6.281057e-14   3.140529e-15   6.282668e-14
1.11504500e+03   6.281111e-14   3.140556e-15   6.282668e-14
1.11504500e+03   6.281152e-14   3.140576e-15   6.282668e-14
1.11504400e+03   6.281200e-14   3.140600e-15   6.282897e-14
1.11504400e+03   6.281219e-14   3.140610e-15   6.282897e-14
1.11504400e+03   6.281250e-14   3.140625e-15   6.282897e-14
1.11504400e+03   6.281267e-14   3.140634e-15   6.282897e-14
1.11504400e+03   6.281302e-14   3.140651e-15   6.282897e-14
1.11504400e+03   6.281301e-14   3.140651e-15   6.282897e-14
1.11504300e+03   6.281291e-14   3.140646e-15   6.283012e-14
1.11504300e+03   6.281287e-14   3.140644e-15   6.283012e-14
1.11504300e+03   6.281269e-14   3.140634e-15   6.283012e-14
1.11504300e+03   6.281245e-14   3.140623e-15   6.283012e-14
1.11504300e+03   6.281196e-14   3.140598e-15   6.283012e-14
1.11504300e+03   6.281149e-14   3.140575e-15   6.283012e-14
1.11504200e+03   6.281109e-14   3.140555e-15   6.283020e-14
1.11504200e+03   6.281067e-14   3.140534e-15   6.283020e-14
1.11504200e+03   6.281033e-14   3.140517e-15   6.283020e-14
1.11504200e+03   6.281013e-14   3.140507e-15   6.283020e-14
1.11504200e+03   6.281012e-14   3.140506e-15   6.283020e-14
1.11504200e+03   6.281037e-14   3.140518e-15   6.283020e-14
1.11504100e+03   6.281090e-14   3.140545e-15   6.283193e-14
1.11504100e+03   6.281156e-14   3.140578e-15   6.283193e-14
1.11504100e+03   6.281244e-14   3.140622e-15   6.283193e-14
1.11504100e+03   6.281378e-14   3.140689e-15   6.283193e-14
1.11504100e+03   6.281486e-14   3.140743e-15   6.283193e-14
1.11504100e+03   6.281615e-14   3.140808e-15   6.283193e-14
1.11504000e+03   6.281740e-14   3.140870e-15   6.283545e-14
1.11504000e+03   6.281876e-14   3.140938e-15   6.283545e-14
1.11504000e+03   6.282005e-14   3.141002e-15   6.283545e-14
1.11504000e+03   6.282123e-14   3.141061e-15   6.283545e-14
1.11504000e+03   6.282220e-14   3.141110e-15   6.283545e-14
1.11504000e+03   6.282304e-14   3.141152e-15   6.283545e-14
1.11503900e+03   6.282383e-14   3.141191e-15   6.283805e-14
1.11503900e+03   6.282473e-14   3.141236e-15   6.283805e-14
1.11503900e+03   6.282537e-14   3.141269e-15   6.283805e-14
1.11503900e+03   6.282598e-14   3.141299e-15   6.283805e-14
1.11503900e+03   6.282666e-14   3.141333e-15   6.283805e-14
1.11503900e+03   6.282718e-14   3.141359e-15   6.283805e-14
1.11503800e+03   6.282771e-14   3.141386e-15   6.283985e-14
1.11503800e+03   6.282826e-14   3.141413e-15   6.283985e-14
1.11503800e+03   6.282862e-14   3.141431e-15   6.283985e-14
1.11503800e+03   6.282920e-14   3.141460e-15   6.283985e-14
1.11503800e+03   6.282968e-14   3.141484e-15   6.283985e-14
1.11503800e+03   6.283005e-14   3.141503e-15   6.283985e-14
1.11503700e+03   6.283050e-14   3.141525e-15   6.284141e-14
1.11503700e+03   6.283090e-14   3.141545e-15   6.284141e-14
1.11503700e+03   6.283127e-14   3.141563e-15   6.284141e-14
1.11503700e+03   6.283175e-14   3.141587e-15   6.284141e-14
1.11503700e+03   6.283217e-14   3.141609e-15   6.284141e-14
1.11503700e+03   6.283242e-14   3.141621e-15   6.284141e-14
1.11503600e+03   6.283278e-14   3.141639e-15   6.284261e-14
1.11503600e+03   6.283306e-14   3.141653e-15   6.284261e-14
1.11503600e+03   6.283338e-14   3.141669e-15   6.284261e-14
1.11503600e+03   6.283362e-14   3.141681e-15   6.284261e-14
1.11503600e+03   6.283390e-14   3.141695e-15   6.284261e-14
1.11503600e+03   6.283434e-14   3.141717e-15   6.284261e-14
1.11503500e+03   6.283437e-14   3.141719e-15   6.284341e-14
1.11503500e+03   6.283473e-14   3.141737e-15   6.284341e-14
1.11503500e+03   6.283480e-14   3.141740e-15   6.284341e-14
1.11503500e+03   6.283506e-14   3.141753e-15   6.284341e-14
1.11503500e+03   6.283534e-14   3.141767e-15   6.284341e-14
1.11503500e+03   6.283547e-14   3.141773e-15   6.284341e-14
1.11503400e+03   6.283561e-14   3.141780e-15   6.284377e-14
1.11503400e+03   6.283584e-14   3.141792e-15   6.284377e-14
1.11503400e+03   6.283581e-14   3.141791e-15   6.284377e-14
1.11503400e+03   6.283600e-14   3.141800e-15   6.284377e-14
1.11503400e+03   6.283604e-14   3.141802e-15   6.284377e-14
1.11503400e+03   6.283626e-14   3.141813e-15   6.284377e-14
1.11503300e+03   6.283616e-14   3.141808e-15   6.284343e-14
1.11503300e+03   6.283631e-14   3.141815e-15   6.284343e-14
1.11503300e+03   6.283613e-14   3.141807e-15   6.284343e-14
1.11503300e+03   6.283609e-14   3.141804e-15   6.284343e-14
1.11503300e+03   6.283611e-14   3.141805e-15   6.284343e-14
1.11503300e+03   6.283595e-14   3.141797e-15   6.284343e-14
1.11503200e+03   6.283582e-14   3.141791e-15   6.284230e-14
1.11503200e+03   6.283569e-14   3.141784e-15   6.284230e-14
1.11503200e+03   6.283566e-14   3.141783e-15   6.284230e-14
1.11503200e+03   6.283565e-14   3.141783e-15   6.284230e-14
1.11503200e+03   6.283573e-14   3.141786e-15   6.284230e-14
1.11503200e+03   6.283584e-14   3.141792e-15   6.284230e-14
1.11503100e+03   6.283611e-14   3.141805e-15   6.284309e-14
1.11503100e+03   6.283646e-14   3.141823e-15   6.284309e-14
1.11503100e+03   6.283687e-14   3.141843e-15   6.284309e-14
1.11503100e+03   6.283737e-14   3.141868e-15   6.284309e-14
1.11503100e+03   6.283774e-14   3.141887e-15   6.284309e-14
1.11503100e+03   6.283818e-14   3.141909e-15   6.284309e-14
1.11503000e+03   6.283862e-14   3.141931e-15   6.284542e-14
1.11503000e+03   6.283903e-14   3.141952e-15   6.284542e-14
1.11503000e+03   6.283952e-14   3.141976e-15   6.284542e-14
1.11503000e+03   6.283981e-14   3.141990e-15   6.284542e-14
1.11503000e+03   6.284011e-14   3.142006e-15   6.284542e-14
1.11503000e+03   6.284060e-14   3.142030e-15   6.284542e-14
1.11502900e+03   6.284071e-14   3.142036e-15   6.284700e-14
1.11502900e+03   6.284097e-14   3.142049e-15   6.284700e-14
1.11502900e+03   6.284131e-14   3.142066e-15   6.284700e-14
1.11502900e+03   6.284163e-14   3.142082e-15   6.284700e-14
1.11502900e+03   6.284178e-14   3.142089e-15   6.284700e-14
1.11502900e+03   6.284195e-14   3.142098e-15   6.284700e-14
1.11502800e+03   6.284215e-14   3.142108e-15   6.284801e-14
1.11502800e+03   6.284236e-14   3.142118e-15   6.284801e-14
1.11502800e+03   6.284268e-14   3.142134e-15   6.284801e-14
1.11502800e+03   6.284284e-14   3.142142e-15   6.284801e-14
1.11502800e+03   6.284292e-14   3.142146e-15   6.284801e-14
1.11502800e+03   6.284314e-14   3.142157e-15   6.284801e-14
1.11502700e+03   6.284324e-14   3.142162e-15   6.284864e-14
1.11502700e+03   6.284334e-14   3.142167e-15   6.284864e-14
1.11502700e+03   6.284351e-14   3.142176e-15   6.284864e-14
1.11502700e+03   6.284363e-14   3.142182e-15   6.284864e-14
1.11502700e+03   6.284386e-14   3.142193e-15   6.284864e-14
1.11502700e+03   6.284387e-14   3.142194e-15   6.284864e-14
1.11502600e+03   6.284393e-14   3.142197e-15   6.284906e-14
1.11502600e+03   6.284395e-14   3.142198e-15   6.284906e-14
1.11502600e+03   6.284420e-14   3.142210e-15   6.284906e-14
1.11502600e+03   6.284438e-14   3.142219e-15   6.284906e-14
1.11502600e+03   6.284438e-14   3.142219e-15   6.284906e-14
1.11502600e+03   6.284445e-14   3.142222e-15   6.284906e-14
1.11502500e+03   6.284469e-14   3.142235e-15   6.284970e-14
1.11502500e+03   6.284490e-14   3.142245e-15   6.284970e-14
1.11502500e+03   6.284509e-14   3.142255e-15   6.284970e-14
1.11502500e+03   6.284523e-14   3.142262e-15   6.284970e-14
1.11502500e+03   6.284546e-14   3.142273e-15   6.284970e-14
1.11502500e+03   6.284561e-14   3.142281e-15   6.284970e-14
1.11502400e+03   6.284590e-14   3.142295e-15   6.285066e-14
1.11502400e+03   6.284598e-14   3.142299e-15   6.285066e-14
1.11502400e+03   6.284617e-14   3.142309e-15   6.285066e-14
1.11502400e+03   6.284638e-14   3.142319e-15   6.285066e-14
1.11502400e+03   6.284640e-14   3.142320e-15   6.285066e-14
1.11502400e+03   6.284672e-14   3.142336e-15   6.285066e-14
1.11502300e+03   6.284689e-14   3.142345e-15   6.285139e-14
1.11502300e+03   6.284700e-14   3.142350e-15   6.285139e-14
1.11502300e+03   6.284716e-14   3.142358e-15   6.285139e-14
1.11502300e+03   6.284720e-14   3.142360e-15   6.285139e-14
1.11502300e+03   6.284728e-14   3.142364e-15   6.285139e-14
1.11502300e+03   6.284739e-14   3.142369e-15   6.285139e-14
1.11502200e+03   6.284751e-14   3.142376e-15   6.285184e-14
1.11502200e+03   6.284757e-14   3.142379e-15   6.285184e-14
1.11502200e+03   6.284773e-14   3.142387e-15   6.285184e-14
1.11502200e+03   6.284780e-14   3.142390e-15   6.285184e-14
1.11502200e+03   6.284791e-14   3.142396e-15   6.285184e-14
1.11502200e+03   6.284794e-14   3.142397e-15   6.285184e-14
1.11502100e+03   6.284800e-14   3.142400e-15   6.285211e-14
1.11502100e+03   6.284801e-14   3.142400e-15   6.285211e-14
1.11502100e+03   6.284820e-14   3.142410e-15   6.285211e-14
1.11502100e+03   6.284816e-14   3.142408e-15   6.285211e-14
1.11502100e+03   6.284836e-14   3.142418e-15   6.285211e-14
1.11502100e+03   6.284834e-14   3.142417e-15   6.285211e-14
1.11502000e+03   6.284844e-14   3.142422e-15   6.285222e-14
1.11502000e+03   6.284848e-14   3.142424e-15   6.285222e-14
1.11502000e+03   6.284851e-14   3.142426e-15   6.285222e-14
1.11502000e+03   6.284845e-14   3.142423e-15   6.285222e-14
1.11502000e+03   6.284845e-14   3.142423e-15   6.285222e-14
1.11502000e+03   6.284852e-14   3.142426e-15   6.285222e-14
1.11501900e+03   6.284853e-14   3.142427e-15   6.285220e-14
1.11501900e+03   6.284862e-14   3.142431e-15   6.285220e-14
1.11501900e+03   6.284853e-14   3.142427e-15   6.285220e-14
1.11501900e+03   6.284855e-14   3.142428e-15   6.285220e-14
1.11501900e+03   6.284849e-14   3.142425e-15   6.285220e-14
1.11501800e+03   6.284853e-14   3.142427e-15   6.285203e-14
1.11501800e+03   6.284871e-14   3.142435e-15   6.285203e-14
1.11501800e+03   6.284864e-14   3.142432e-15   6.285203e-14
1.11501800e+03   6.284853e-14   3.142427e-15   6.285203e-14
1.11501800e+03   6.284856e-14   3.142428e-15   6.285203e-14
1.11501800e+03   6.284853e-14   3.142427e-15   6.285203e-14
1.11501700e+03   6.284847e-14   3.142424e-15   6.285173e-14
1.11501700e+03   6.284838e-14   3.142419e-15   6.285173e-14
1.11501700e+03   6.284838e-14   3.142419e-15   6.285173e-14
1.11501700e+03   6.284827e-14   3.142414e-15   6.285173e-14
1.11501700e+03   6.284828e-14   3.142414e-15   6.285173e-14
1.11501700e+03   6.284829e-14   3.142415e-15   6.285173e-14
1.11501600e+03   6.284826e-14   3.142413e-15   6.285125e-14
1.11501600e+03   6.284808e-14   3.142404e-15   6.285125e-14
1.11501600e+03   6.284813e-14   3.142407e-15   6.285125e-14
1.11501600e+03   6.284808e-14   3.142404e-15   6.285125e-14
1.11501600e+03   6.284786e-14   3.142393e-15   6.285125e-14
1.11501600e+03   6.284777e-14   3.142389e-15   6.285125e-14
1.11501500e+03   6.284769e-14   3.142385e-15   6.285060e-14
1.11501500e+03   6.284751e-14   3.142376e-15   6.285060e-14
1.11501500e+03   6.284756e-14   3.142378e-15   6.285060e-14
1.11501500e+03   6.284743e-14   3.142372e-15   6.285060e-14
1.11501500e+03   6.284733e-14   3.142367e-15   6.285060e-14
1.11501500e+03   6.284721e-14   3.142361e-15   6.285060e-14
1.11501400e+03   6.284709e-14   3.142355e-15   6.284979e-14
1.11501400e+03   6.284691e-14   3.142346e-15   6.284979e-14
1.11501400e+03   6.284677e-14   3.142339e-15   6.284979e-14
1.11501400e+03   6.284660e-14   3.142330e-15   6.284979e-14
1.11501400e+03   6.284653e-14   3.142327e-15   6.284979e-14
1.11501400e+03   6.284634e-14   3.142317e-15   6.284979e-14
1.11501300e+03   6.284613e-14   3.142306e-15   6.284892e-14
1.11501300e+03   6.284601e-14   3.142301e-15   6.284892e-14
1.11501300e+03   6.284588e-14   3.142294e-15   6.284892e-14
1.11501300e+03   6.284581e-14   3.142291e-15   6.284892e-14
1.11501300e+03   6.284563e-14   3.142281e-15   6.284892e-14
1.11501300e+03   6.284543e-14   3.142271e-15   6.284892e-14
1.11501200e+03   6.284537e-14   3.142269e-15   6.284789e-14
1.11501200e+03   6.284513e-14   3.142257e-15   6.284789e-14
1.11501200e+03   6.284495e-14   3.142248e-15   6.284789e-14
1.11501200e+03   6.284468e-14   3.142234e-15   6.284789e-14
1.11501200e+03   6.284454e-14   3.142227e-15   6.284789e-14
1.11501200e+03   6.284432e-14   3.142216e-15   6.284789e-14
1.11501100e+03   6.284416e-14   3.142208e-15   6.284656e-14
1.11501100e+03   6.284382e-14   3.142191e-15   6.284656e-14
1.11501100e+03   6.284359e-14   3.142180e-15   6.284656e-14
1.11501100e+03   6.284344e-14   3.142172e-15   6.284656e-14
1.11501100e+03   6.284305e-14   3.142152e-15   6.284656e-14
1.11501100e+03   6.284279e-14   3.142140e-15   6.284656e-14
1.11501000e+03   6.284243e-14   3.142122e-15   6.284482e-14
1.11501000e+03   6.284211e-14   3.142106e-15   6.284482e-14
1.11501000e+03   6.284175e-14   3.142088e-15   6.284482e-14
1.11501000e+03   6.284141e-14   3.142071e-15   6.284482e-14
1.11501000e+03   6.284105e-14   3.142053e-15   6.284482e-14
1.11501000e+03   6.284062e-14   3.142031e-15   6.284482e-14
1.11500900e+03   6.284020e-14   3.142010e-15   6.284243e-14
1.11500900e+03   6.283976e-14   3.141988e-15   6.284243e-14
1.11500900e+03   6.283931e-14   3.141966e-15   6.284243e-14
1.11500900e+03   6.283876e-14   3.141938e-15   6.284243e-14
1.11500900e+03   6.283817e-14   3.141909e-15   6.284243e-14
1.11500900e+03   6.283750e-14   3.141875e-15   6.284243e-14
1.11500800e+03   6.283693e-14   3.141847e-15   6.283889e-14
1.11500800e+03   6.283623e-14   3.141812e-15   6.283889e-14
1.11500800e+03   6.283551e-14   3.141776e-15   6.283889e-14
1.11500800e+03   6.283468e-14   3.141734e-15   6.283889e-14
1.11500800e+03   6.283376e-14   3.141688e-15   6.283889e-14
1.11500800e+03   6.283295e-14   3.141647e-15   6.283889e-14
1.11500700e+03   6.283173e-14   3.141587e-15   6.283288e-14
1.11500700e+03   6.283067e-14   3.141534e-15   6.283288e-14
1.11500700e+03   6.282922e-14   3.141461e-15   6.283288e-14
1.11500700e+03   6.282796e-14   3.141398e-15   6.283288e-14
1.11500700e+03   6.282637e-14   3.141319e-15   6.283288e-14
1.11500700e+03   6.282482e-14   3.141241e-15   6.283288e-14
1.11500600e+03   6.282330e-14   3.141165e-15   6.282571e-14
1.11500600e+03   6.282166e-14   3.141083e-15   6.282571e-14
1.11500600e+03   6.282032e-14   3.141016e-15   6.282571e-14
1.11500600e+03   6.281898e-14   3.140949e-15   6.282571e-14
1.11500600e+03   6.281791e-14   3.140896e-15   6.282571e-14
1.11500600e+03   6.281705e-14   3.140853e-15   6.282571e-14
1.11500500e+03   6.281626e-14   3.140813e-15   6.282526e-14
1.11500500e+03   6.281548e-14   3.140774e-15   6.282526e-14
1.11500500e+03   6.281466e-14   3.140733e-15   6.282526e-14
1.11500500e+03   6.281378e-14   3.140689e-15   6.282526e-14
1.11500500e+03   6.281287e-14   3.140644e-15   6.282526e-14
1.11500500e+03   6.281183e-14   3.140592e-15   6.282526e-14
1.11500400e+03   6.281085e-14   3.140542e-15   6.282514e-14
1.11500400e+03   6.280969e-14   3.140485e-15   6.282514e-14
1.11500400e+03   6.280874e-14   3.140437e-15   6.282514e-14
1.11500400e+03   6.280816e-14   3.140408e-15   6.282514e-14
1.11500400e+03   6.280793e-14   3.140397e-15   6.282514e-14
1.11500400e+03   6.280797e-14   3.140399e-15   6.282514e-14
1.11500300e+03   6.280844e-14   3.140422e-15   6.282746e-14
1.11500300e+03   6.280939e-14   3.140470e-15   6.282746e-14
1.11500300e+03   6.281058e-14   3.140529e-15   6.282746e-14
1.11500300e+03   6.281221e-14   3.140611e-15   6.282746e-14
1.11500300e+03   6.281384e-14   3.140692e-15   6.282746e-14
1.11500300e+03   6.281556e-14   3.140778e-15   6.282746e-14
1.11500200e+03   6.281748e-14   3.140874e-15   6.283167e-14
1.11500200e+03   6.281917e-14   3.140959e-15   6.283167e-14
1.11500200e+03   6.282063e-14   3.141032e-15   6.283167e-14
1.11500200e+03   6.282221e-14   3.141111e-15   6.283167e-14
1.11500200e+03   6.282359e-14   3.141180e-15   6.283167e-14
1.11500200e+03   6.282462e-14   3.141231e-15   6.283167e-14
1.11500100e+03   6.282577e-14   3.141289e-15   6.283377e-14
1.11500100e+03   6.282663e-14   3.141331e-15   6.283377e-14
1.11500100e+03   6.282721e-14   3.141361e-15   6.283377e-14
1.11500100e+03   6.282793e-14   3.141397e-15   6.283377e-14
1.11500100e+03   6.282843e-14   3.141422e-15   6.283377e-14
